svm_type c_svc
kernel_type rbf
gamma 0.003
nr_class 2
total_sv 382
rho 0.239537644018569
label 1 2
nr_sv 172 210 
SV
1 1:105.771 2:-7.97184 3:-1.11173 4:-2.41621 5:6.21394 6:5.74735 7:0.76242 8:-5.23589 9:4.75291 10:-5.77119 11:2.14169 12:-0.714209 13:2.73289 14:105.771 15:-7.97184 16:-1.11173 17:-2.41621 18:6.21394 19:5.74735 20:0.76242 21:-5.23589 22:4.75291 23:-5.77119 24:2.14169 25:-0.714209 26:2.73289
1 1:223.475 2:2.79703 3:2.8123 4:-6.42975 5:3.82838 6:1.49351 7:1.68008 8:-5.11848 9:5.05915 10:-1.57023 11:3.78061 12:-1.93265 13:4.32862 14:223.475 15:2.79703 16:2.8123 17:-6.42975 18:3.82838 19:1.49351 20:1.68008 21:-5.11848 22:5.05915 23:-1.57023 24:3.78061 25:-1.93265 26:4.32862
0.35243797891374778 1:250.6 2:-1.3314 3:0.25577 4:-9.71554 5:5.07503 6:2.5574 7:0.830617 8:-6.63626 9:3.99087 10:-0.224203 11:-0.796339 12:-3.65982 13:4.26813 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
1 1:291.927 2:-3.22073 3:5.96908 4:-11.3512 5:1.13926 6:2.26882 7:-0.801397 8:-2.42871 9:5.66163 10:0.569368 11:1.34408 12:-1.86508 13:-0.0991202 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
0.16671026462821031 1:292.843 2:-1.13404 3:5.71774 4:-10.7579 5:1.38025 6:2.98601 7:1.40105 8:-2.21976 9:6.17557 10:0.774248 11:1.5997 12:-1.11258 13:0.368588 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
0.24345653347363555 1:271.581 2:7.9104 3:19.8023 4:-2.89285 5:8.79637 6:2.59244 7:0.551573 8:-3.99233 9:3.99701 10:-1.20335 11:4.22162 12:-0.781287 13:0.661695 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
0.86535281412119425 1:256.341 2:-5.54524 3:7.07804 4:-6.85776 5:2.98033 6:0.291902 7:1.2627 8:2.67866 9:5.83525 10:1.09553 11:4.37163 12:-0.438108 13:0.989385 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
0.15396648589859446 1:219.022 2:-1.13632 3:6.48294 4:-5.75635 5:4.04076 6:4.01964 7:3.27498 8:-0.0837631 9:3.89309 10:-1.33783 11:3.06707 12:-1.55139 13:2.15933 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
0.40185646399699243 1:278.153 2:3.47326 3:3.31809 4:-2.78127 5:2.30714 6:-6.61893 7:2.90288 8:-6.58359 9:-4.03901 10:-2.57061 11:6.41622 12:0.763611 13:3.38362 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
0.43625221204413134 1:269.457 2:3.63345 3:5.54832 4:-1.2341 5:2.29232 6:-8.91091 7:3.63671 8:-3.24462 9:-3.69897 10:-3.08388 11:6.31084 12:0.739328 13:1.23548 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
1 1:210.955 2:-1.65831 3:11.3178 4:-4.18861 5:4.31975 6:-2.80047 7:2.75353 8:-1.31186 9:1.68325 10:-0.97726 11:2.29323 12:0.0642577 13:2.64254 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
