svm_type c_svc
kernel_type rbf
gamma 0.003
nr_class 2
total_sv 339
rho 0.293921136325257
label 1 2
nr_sv 151 188
SV
1 1:186.281 2:-7.82226 3:10.6267 4:-0.298668 5:2.10746 6:3.12319 7:3.48162 8:-3.2348 9:1.25746 10:-6.46292 11:0.70868 12:-0.504583 13:0.633727 14:186.281 15:-7.82226 16:10.6267 17:-0.298668 18:2.10746 19:3.12319 20:3.48162 21:-3.2348 22:1.25746 23:-6.46292 24:0.70868 25:-0.504583 26:0.633727
1 1:239.137 2:-8.20982 3:6.73438 4:0.361312 5:-0.423039 6:0.983024 7:1.997 8:-0.821218 9:2.46262 10:-2.38933 11:3.11336 12:-1.4685 13:0.486569 14:239.137 15:-8.20982 16:6.73438 17:0.361312 18:-0.423039 19:0.983024 20:1.997 21:-0.821218 22:2.46262 23:-2.38933 24:3.11336 25:-1.4685 26:0.486569
1 1:210.267 2:-3.66141 3:5.88771 4:-0.685319 5:4.60702 6:0.673269 7:3.56173 8:0.78677 9:3.81549 10:-0.984994 11:3.03245 12:-1.19486 13:1.51564 14:66.3901 15:-1.47794 16:1.39269 17:0.265812 18:1.86146 19:-0.16036 20:1.05703 21:-0.161991 22:0.875009 23:-0.884412 24:0.57147 25:-0.523939 26:0.75366
0.89959392850077224 1:214.253 2:-0.146818 3:9.03551 4:-0.490983 5:3.51453 6:0.962044 7:4.35294 8:-0.577388 9:3.05903 10:-2.49883 11:0.379677 12:-2.3723 13:0.83949 14:66.3901 15:-1.47794 16:1.39269 17:0.265812 18:1.86146 19:-0.16036 20:1.05703 21:-0.161991 22:0.875009 23:-0.884412 24:0.57147 25:-0.523939 26:0.75366
0.25668202344558305 1:224.406 2:-18.5335 3:13.2611 4:1.17097 5:0.560113 6:2.28901 7:0.829029 8:-1.39689 9:-1.20469 10:-1.88203 11:0.261206 12:-1.06347 13:1.13457 14:66.3901 15:-1.47794 16:1.39269 17:0.265812 18:1.86146 19:-0.16036 20:1.05703 21:-0.161991 22:0.875009 23:-0.884412 24:0.57147 25:-0.523939 26:0.75366
1 1:212.468 2:-2.34752 3:6.96832 4:-0.419678 5:2.36002 6:-0.597059 7:6.15573 8:0.404782 9:2.0488 10:-0.72903 11:3.60916 12:-1.42697 13:2.25091 14:66.3901 15:-1.47794 16:1.39269 17:0.265812 18:1.86146 19:-0.16036 20:1.05703 21:-0.161991 22:0.875009 23:-0.884412 24:0.57147 25:-0.523939 26:0.75366
0.49645883507547989 1:212.232 2:-3.28382 3:6.93679 4:0.0986643 5:3.45969 6:-1.53085 7:4.44803 8:-1.69995 9:0.452507 10:-1.53891 11:2.86632 12:-0.657141 13:3.52571 14:66.3901 15:-1.47794 16:1.39269 17:0.265812 18:1.86146 19:-0.16036 20:1.05703 21:-0.161991 22:0.875009 23:-0.884412 24:0.57147 25:-0.523939 26:0.75366
1 1:212.691 2:0.648597 3:6.77695 4:-1.59791 5:3.64755 6:-0.332974 7:2.56897 8:-1.94889 9:0.852114 10:-4.63057 11:2.33649 12:-1.65304 13:2.8708 14:66.3901 15:-1.47794 16:1.39269 17:0.265812 18:1.86146 19:-0.16036 20:1.05703 21:-0.161991 22:0.875009 23:-0.884412 24:0.57147 25:-0.523939 26:0.75366
1 1:210.325 2:-0.663954 3:6.97092 4:0.578802 5:4.02496 6:-0.383594 7:2.32104 8:-3.28186 9:2.02828 10:-2.78825 11:3.97045 12:-1.57143 13:2.94607 14:66.3901 15:-1.47794 16:1.39269 17:0.265812 18:1.86146 19:-0.16036 20:1.05703 21:-0.161991 22:0.875009 23:-0.884412 24:0.57147 25:-0.523939 26:0.75366
0.96842551107667285 1:210.7 2:-4.23231 3:9.2032 4:0.452858 5:2.01396 6:-0.170599 7:4.20432 8:1.71638 9:5.39854 10:1.20683 11:5.10739 12:-3.70182 13:1.93914 14:66.3901 15:-1.47794 16:1.39269 17:0.265812 18:1.86146 19:-0.16036 20:1.05703 21:-0.161991 22:0.875009 23:-0.884412 24:0.57147 25:-0.523939 26:0.75366
0.094288502036157643 1:215.645 2:0.640656 3:8.61394 4:0.231515 5:3.18404 6:-0.999903 7:4.43825 8:0.570945 9:3.30109 10:-3.0776 11:1.58202 12:-3.31117 13:1.42817 14:66.3901 15:-1.47794 16:1.39269 17:0.265812 18:1.86146 19:-0.16036 20:1.05703 21:-0.161991 22:0.875009 23:-0.884412 24:0.57147 25:-0.523939 26:0.75366
