svm_type c_svc
kernel_type rbf
gamma 0.0003
nr_class 2
total_sv 394
rho -0.311427016515099
label 1 2
nr_sv 197 197
SV
1 1:238.999 2:-4.7167 3:12.6586 4:3.80729 5:5.27775 6:0.851531 7:-0.0269355 8:-5.67067 9:0.683645 10:-2.10795 11:2.24894 12:-0.192554 13:2.84546 14:238.999 15:-4.7167 16:12.6586 17:3.80729 18:5.27775 19:0.851531 20:-0.0269355 21:-5.67067 22:0.683645 23:-2.10795 24:2.24894 25:-0.192554 26:2.84546
1 1:322.01 2:-22.0701 3:6.48515 4:-1.47066 5:-1.46008 6:-0.104152 7:0.822841 8:-1.03341 9:-1.16169 10:-0.717373 11:1.15334 12:-1.83386 13:1.66496 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
1 1:319.811 2:-21.747 3:7.19001 4:-2.41853 5:-1.54369 6:0.816559 7:0.313514 8:-0.676381 9:-0.569209 10:-0.303363 11:1.65968 12:-1.51757 13:2.0268 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
1 1:221.066 2:3.49153 3:8.84567 4:-0.981869 5:4.43106 6:0.313883 7:4.47938 8:-2.78785 9:1.99925 10:-3.37959 11:2.38015 12:-1.31798 13:4.47801 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
1 1:219.993 2:4.64978 3:10.9534 4:-0.231539 5:5.40688 6:-1.96369 7:2.22231 8:-4.5558 9:1.12705 10:-2.98723 11:3.88905 12:0.105562 13:4.355 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
1 1:217.19 2:4.07292 3:9.33014 4:-2.13991 5:5.15328 6:-1.64343 7:3.61355 8:-1.21801 9:2.82944 10:-1.63065 11:3.97458 12:-0.112512 13:4.62132 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
1 1:220.135 2:3.29983 3:9.9687 4:-0.567508 5:3.26291 6:1.19079 7:3.72796 8:-5.31602 9:2.01871 10:-1.55041 11:4.64489 12:-0.0674211 13:3.47114 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
1 1:216.974 2:2.52864 3:11.994 4:0.502392 5:4.28735 6:1.29358 7:2.92845 8:-6.01801 9:1.85675 10:-1.8435 11:5.25859 12:0.809523 13:0.930613 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
1 1:222.564 2:3.46533 3:6.98008 4:-0.914443 5:6.02379 6:-1.13879 7:1.85871 8:-3.34692 9:2.642 10:-3.66694 11:1.87135 12:-1.0511 13:4.90315 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
1 1:218.824 2:2.84231 3:6.38089 4:-3.24757 5:3.75361 6:-1.12484 7:1.63689 8:-2.0895 9:4.78107 10:-1.21336 11:5.49387 12:0.438784 13:5.36074 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
1 1:222.991 2:5.34235 3:11.8646 4:-1.84472 5:4.30283 6:-0.00835338 7:5.22537 8:-1.98289 9:1.5337 10:-2.6702 11:2.39089 12:1.13147 13:4.13843 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
